Sorted container:
Decrypted: ntekzumauioavchottlgrfyqfvrogpuhtrobxckznfndbpodgocrlyuozelchwqwgkpzizlfmzacjkzsdcpaylodzekdyiogomuahkejqfdvtviaitjgxkuwlauqvrnrjufldektezpklalbmfngsrfgyeaxmarclmfyoljfqmbwkfhlzrknswcklxvogvjzbpodypxmlhfbyhmimvwuflkfmnhvoswbskmkyu
Encrypted: oqnisgxmgrkmdepkqqwhcualudckhjgpqckyteisouovyjkvhkecwagksnwepblbhijsrswuxsmefiszvejmawkvsnivarkhkxgmpinfluvdqdrmrqfhtigbwmgldcocfguwvniqnsjiwmwyxuohzcuhanmtxmcewxuakwfulxybiupwsciozbeiwtdkhdfsyjkvajtxwpuyapxrxdbguwiuxopdkzbyzixiag
a m
b y
c e
d v
e n
f u
g h
h p
i r
j f
k i
l w
m x
n o
o k
p j
q l
r c
s z
t q
u g
v d
w b
x t
y a
z s
Comparable: 109.23
124: PointerSwap: 
Decrypted: yjlyrxxvjypmnjcyzaivecjzjhbhualauofhwafoaxojmmwxfqdcwbmdsgzzpeyymkzkfatncowwnckfdsbjxzmocmfloaznbdufoivcoytukkdsvmbfhazejouxyvmpefjfkbyeravwpwgahbyoghhihcsukdqvvvjsw
Encrypted: 412 523 68 412 401 63 63 892 523 412 724 625 29 523 833 412 661 374 969 892 28 833 523 661 523 891 562 891 757 374 68 374 757 139 944 891 170 374 944 139 374 63 139 523 625 625 170 63 944 990 312 833 170 562 625 312 465 769 661 661 724 28 412 412 625 178 661 178 944 374 265 29 833 139 170 170 29 833 178 944 312 465 562 523 63 661 625 139 833 625 944 68 139 374 661 29 562 312 757 944 139 969 892 833 139 412 265 757 178 178 312 465 892 625 562 944 891 374 661 28 523 139 757 63 412 892 625 724 28 944 523 944 178 562 412 28 401 374 892 170 724 170 769 374 891 562 412 139 769 891 891 969 891 833 465 757 178 312 990 892 892 892 523 465 170 
Table of intersection of symbols
a 374
b 562
c 833
d 312
e 28
f 944
g 769
h 891
i 969
j 523
k 178
l 68
m 625
n 29
o 139
p 724
q 990
r 401
s 465
t 265
u 757
v 892
w 170
x 63
y 412
z 661
Comparable: 109.236
125: PointerSwap: 
Decrypted: umwufkufwnarlxilotyviqhpaoanzkcnwfjjhjycmcnnnekumsfktxiaqriofwxcdndqoazue
Encrypted: opwogiogwljzemteurhvtabdjujlkislwgqqbqhspslllniopygirmtjaztugwmsxlxaujkon
a j
b f
c s
d x
e n
f g
g c
h b
i t
j q
k i
l e
m p
n l
o u
p d
q a
r z
s y
t r
u o
v v
w w
x m
y h
z k
Comparable: 109.247
126: PointerSwap: 
Decrypted: grpoerfsqcwpxenkdyduivlrhdrnkinkjaxllwvdozyelexvgohtmwtficikpdkkdzyfmamchjtpvhewlwckungpmoufcctswpcffhmmfnkfrymyuwbuepnazkkjxzzzoirscvzattgffduolljbcllyhjrexdtfjpghootbzuashitwsegfsloiowmme
Encrypted: 569 285 818 284 70 285 381 880 689 48 79 818 707 70 976 324 351 180 351 456 778 292 432 285 108 351 285 976 324 778 976 324 177 852 707 432 432 79 292 351 284 166 180 70 432 70 707 292 569 284 108 118 468 79 118 381 778 48 778 324 818 351 324 324 351 166 180 381 468 852 468 48 108 177 118 818 292 108 70 79 432 79 48 324 456 976 569 818 468 284 456 381 48 48 118 880 79 818 48 381 381 108 468 468 381 976 324 381 285 180 468 180 456 79 748 456 70 818 976 852 166 324 324 177 707 166 166 166 284 778 285 880 48 292 166 852 118 118 569 381 381 351 456 284 432 432 177 748 48 432 432 180 108 177 285 70 707 351 118 381 177 818 569 108 284 284 118 748 166 456 852 880 108 778 118 79 880 70 569 381 880 432 284 778 284 79 468 468 70 
Table of intersection of symbols
a 852
b 748
c 48
d 351
e 70
f 381
g 569
h 108
i 778
j 177
k 324
l 432
m 468
n 976
o 284
p 818
q 689
r 285
s 880
t 118
u 456
v 292
w 79
x 707
y 180
z 166
Comparable: 109.249
127: PointerSwap: 
Decrypted: jmfyupvucphhnawksxzbakpztxrtihhwtnepmdouhmcgxzzvilzcemntynmxlipzxmtgvpfsrfjudcaioyjzxabgkccbbargnsrnhtbugwvywltyucbtupqgdvgcwjyghgfnizfbutexmlqsdqocreditcvpceejtjyoabxzlmtamrsxcnlwzgldnekcauksgybfiridaqrhrlqwybkvspgfaudobymfhdkov
Encrypted: oflpnrvneriiyuwazjmxuarmdjsdhiiwdytrfgcnifebjmmvhqmetfydpyfjqhrmjfdbvrlzslongeuhcpomjuxbaeexxusbyzsyidxnbwvpwqdpnexdnrkbgvbewopbiblyhmlxndtjfqkzgkcestghdevrettodopcuxjmqfdufszjeyqwmbqgytaeunazbpxlhshguksisqkwpxavzrblungcxpfligacv
a u
b x
c e
d g
e t
f l
g b
h i
i h
j o
k a
l q
m f
n y
o c
p r
q k
r s
s z
t d
u n
v v
w w
x j
y p
z m
Comparable: 109.249
128: PointerSwap: 
Decrypted: dlekgjoniteinakujbrpvefabipovciqrollaraboxjecfusmhfeodwvsytucyxdbgdogcwlqklkmbzxmjcchxynygfvguizbwdjbvvyfcucxvlwadrqbomqwvrlkgrratndpvmmnekrjnysdmztqudpxkzbcjzpxenjamhahklrfdpnmryawuvgxrrxymnjtvvxapum
Encrypted: 198 812 353 771 932 559 877 238 750 143 353 750 238 596 771 268 559 85 169 63 344 353 881 596 85 750 63 877 344 749 750 506 169 877 812 812 596 169 596 85 877 119 559 353 749 881 268 315 89 957 881 353 877 198 58 344 315 308 143 268 749 308 119 198 85 932 198 877 932 749 58 812 506 771 812 771 89 85 432 119 89 559 749 749 957 119 308 238 308 932 881 344 932 268 750 432 85 58 198 559 85 344 344 308 881 749 268 749 119 344 812 58 596 198 169 506 85 877 89 506 58 344 169 812 771 932 169 169 596 143 238 198 63 344 89 89 238 353 771 169 559 238 308 315 198 89 432 143 506 268 198 63 119 771 432 85 749 559 432 63 119 353 238 559 596 89 957 596 957 771 812 169 881 198 63 238 89 169 308 596 58 268 344 932 119 169 169 119 308 89 238 559 143 344 344 119 596 63 268 89 
Table of intersection of symbols
a 596
b 85
c 749
d 198
e 353
f 881
g 932
h 957
i 750
j 559
k 771
l 812
m 89
n 238
o 877
p 63
q 506
r 169
s 315
t 143
u 268
v 344
w 58
x 119
y 308
z 432
Comparable: 109.25
129: PointerSwap: 
Decrypted: nmkpewodpjvhlxcrrnqquqosrnfrxedlwydmdhelcmlctsf
Encrypted: jbizdwpazcvfgxkoojtthtpnojuoxdagwsabafdgkbgkynu
a r
b e
c k
d a
e d
f u
g l
h f
i q
j c
k i
l g
m b
n j
o p
p z
q t
r o
s n
t y
u h
v v
w w
x x
y s
z m
Comparable: 109.255
130: PointerSwap: 
Decrypted: baoymgdtpnffprhjgiusbcyqwklqivwzumurbiwtboehjydmqgchrnztosiatkfzwkyojiebfvofirkiynnacdxpypjwfsymzyndgfvglcykfciyixszjqhtmqsrnujjjbhnvmcbjjptrgbfhlienlmnudkogpppwzojgtephkrarauassrwkvjauoffmqxlofmmbvuankgokzbaucgztqlvftsicgivtffstybatknxgdnhkhnrbsganoieewoktyjcbclxwslgedtzibdcrztmfholndmutafmsxctqglrmitspvwmwuhmwqhjvfwsopzmy
Encrypted: zymwkebrnlddnpfhegsqzawouijogtuxskspzgurzmcfhwbkoeafplxrmqgyridxuiwmhgczdtmdgpigwllyabvnwnhudqwkxwlbedtejawidagwgvqxhofrkoqplshhhzfltkazhhnrpezdfjgcljklsbimennnuxmhercnfipypysyqqpuithysmddkovjmdkkztsyliemixzysaexrojtdrqgaegtrddqrwzyrilveblfiflpzqeylmgccumirwhazajvuqjecbrxgzbapxrkdfmjlbksrydkqvaroejpkgrqntukusfkuofhtduqmnxkw
N = 24
Comparable: 109.265
131: PointerSwap: 
Decrypted: irjtarxxucvneozxbnzhbdsbkalrjyxwllbkhyynmtneiknjvfeebxyloaayiuxlxekfjgyiabfqhhrskktygfokys
Encrypted: oxpzgxddaibtkufdhtfnhjyhqgrxpedcrrhqneetsztkoqtpblkkhderuggeoadrdkqlpmeoghlwnnxyqqzemluqey
N = 32
Comparable: 109.278
132: PointerSwap: 
Decrypted: fhizqpwppiipovlrejqboetvawahwzxebzdlytpalziacrqokzplvtjeftxugnfjmavbqtjhaaovotxudabdxhrbwmmp
Encrypted: wimlaxcxxmmxrejdtvayrtzepcpiclbtylsjuzxpjlmpqdarglxjezvtwzbfkowvhpeyazvipprerzbfspysbidychhx
a p
b y
c q
d s
e t
f w
g k
h i
i m
j v
k g
l j
m h
n o
o r
p x
q a
r d
s n
t z
u f
v e
w c
x b
y u
z l
Comparable: 109.283
133: PointerSwap: 
Decrypted: qcbvupbmhubalosobjmcqelynkktyduzntqfkgnjoaycufhunoomglejnkuutopguqmjhesihgmtbxlwxgwfatfiszjmnrzt
Encrypted: 524 392 266 999 480 955 266 139 93 480 266 260 232 140 920 140 266 858 139 392 524 171 232 759 338 732 732 992 759 666 480 195 338 992 524 993 732 738 338 858 140 260 759 392 480 993 93 480 338 140 140 139 738 232 171 858 338 732 480 480 992 140 955 738 480 524 139 858 93 171 920 69 93 738 139 992 266 747 232 329 747 738 329 993 260 992 993 69 920 195 858 139 338 9 195 992 
Table of intersection of symbols
a 260
b 266
c 392
d 666
e 171
f 993
g 738
h 93
i 69
j 858
k 732
l 232
m 139
n 338
o 140
p 955
q 524
r 9
s 920
t 992
u 480
v 999
w 329
x 747
y 759
z 195
Comparable: 109.292
134: PointerSwap: 
Decrypted: eugepjmcszsjoonvlypacuiuvzoheweqyrrbdebqwqslzbzrdrlqgstvfwgbhmkljassjlpcbvbrkkfdngymyjlwxiuipynrhrovgbjdpjnkyahtgktvrjnrkpgijgfqfnskruvbwfebawotkmufiszftdqszkhmhrmhoewbscrjneueizgrqjpmljezbosmrbyknm
Encrypted: rhtrcwzpfmfwbbaiylcnphvhimburjrdleeoqrodjdfymomeqeydtfgisjtouzxywnffwycpoioexxsqatlzlwyjkvhvclaeuebitowqcwaxlnugtxgiewaexctvwtsdsafxehiojsronjbgxzhsvfmsgqdfmxuzuezubrjofpewarhrvmtedwczywrmobfzeolxaz
N = 65
Comparable: 109.303
135: PointerSwap: 
Decrypted: izaqtqkijxluxgaqifdfehpnqnhxsjrigymstosmrdyhiifronljofuqtvllxtmcqhtmlgqnmhhpptaavvmwqdznoiibbtlkfdreudsayvgp
Encrypted: ruswjwyrgtlotdswrqpqxekfwfetigmrdhaijciampherrqmcflgcqowjvlltjabwejaldwfaeekkjssvvazwpufcrrnnjlyqpmxopishvdk
a s
b n
c b
d p
e x
f q
g d
h e
i r
j g
k y
l l
m a
n f
o c
p k
q w
r m
s i
t j
u o
v v
w z
x t
y h
z u
Comparable: 109.306
136: PointerSwap: 
Decrypted: ksjlfwvhkzcougdzspyrfsiebrcvbomwzljufnpbjopcewtkvphfeeqludxmkkbkghdydtoscagbbyujodppvzxwrzqnh
Encrypted: qkyejgztqrxmuinrkdopjklfcpxzcmbgreyujsdcymdxfgwqzdtjffheunvbqqcqitnonwmkxaiccouymnddzrvgprhst
a a
b c
c x
d n
e f
f j
g i
h t
i l
j y
k q
l e
m b
n s
o m
p d
q h
r p
s k
t w
u u
v z
w g
x v
y o
z r
Comparable: 109.323
137: PointerSwap: 
Decrypted: nvyjhsxchmmbxphqyazjikgzclhxjwuelpsugyibuvzalafhordeonxawlqookxzqyejmibkkovhosdhscqlvtsdxgafbdjzeskeleqhzmdcwfnggmknkobyctylxefzaazmoxbmqnyqinrfnwz
Encrypted: 159 278 78 447 724 562 932 761 724 701 701 77 932 60 724 44 78 508 345 447 706 122 539 345 761 703 724 932 447 681 980 448 703 60 562 980 539 78 706 77 980 278 345 508 703 508 493 724 44 975 601 448 44 159 932 508 681 703 44 44 44 122 932 345 44 78 448 447 701 706 77 122 122 44 278 724 44 562 601 724 562 761 44 703 278 794 562 601 932 539 508 493 77 601 447 345 448 562 122 448 703 448 44 724 345 701 601 761 681 493 159 539 539 701 122 159 122 44 77 78 761 794 78 703 932 448 493 345 508 508 345 701 44 932 77 701 44 159 78 44 706 159 975 493 159 681 345 
Table of intersection of symbols
a 508
b 77
c 761
d 601
e 448
f 493
g 539
h 724
i 706
j 447
k 122
l 703
m 701
n 159
o 44
p 60
q 44
r 975
s 562
t 794
u 980
v 278
w 681
x 932
y 78
z 345
Comparable: 109.327
138: PointerSwap: 
Decrypted: fspdeuqnliyxfnugayzdarbnhmkutssjfbgnokzkryisnmwvkskaissgzydzheecaezckbmwepprkeuvhbhmmvivaoazqtuhdtgripiooyvjo
Encrypted: mzwklbxuspfemubnhfgkhyiuotrbazzqminuvrgryfpzutdcrzrhpzzngfkgolljhlgjritdlwwyrlbcoiottcpchvhgxabokanypwpvvfcqv
N = 33
Comparable: 109.339
139: PointerSwap: 
Decrypted: vdnhudjktlxzarhhdmgjctelmrmmvaijyhdqyctkwswxjgxwrowcfqbqbnjizgdbyyntxljdwhbxkjhmosdrfwthq
Encrypted: tblfsbhirjvxypffbkeharcjkpkktyghwfbowariuquvhevupmuadozozlhgxebzwwlrvjhbufzvihfkmqbpdurfo
N = 24
Comparable: 109.348
140: PointerSwap: 
Decrypted: ihxjjyjcpxbhbadmrjdbmdifehaizozpdksiitznirtroxpunrivqpadnnsyfpdqmceholkyzuxyqnvq
Encrypted: 450 133 917 802 802 71 802 625 931 917 955 133 955 922 854 232 458 802 854 955 232 854 450 912 369 133 922 450 133 223 133 931 854 271 350 450 450 352 133 530 450 458 352 458 223 917 931 943 530 458 450 534 619 931 922 854 530 530 350 71 912 931 854 619 232 625 369 133 223 937 271 71 133 943 917 71 619 530 534 619 
Table of intersection of symbols
a 922
b 955
c 625
d 854
e 369
f 912
g 773
h 133
i 450
j 802
k 271
l 937
m 232
n 530
o 223
p 931
q 619
r 458
s 350
t 352
u 943
v 534
w 747
x 917
y 71
z 133
Comparable: 109.35
141: PointerSwap: 
Decrypted: nrixqpttejzwxhdfiqutamphmskeoqlcxpclyienwfwhurnmbydfhfnrcxvbswkfimwyafbngtykxodplynkuicbzvorpjpkzsafepmakatdmvsykmuairfmlvxcygpnncfmkkyalcw
Encrypted: 622 400 28 221 183 160 81 81 848 601 364 559 221 65 152 343 28 183 167 81 13 300 160 65 300 828 804 848 970 183 419 404 221 160 404 419 441 28 848 622 559 343 559 65 167 400 622 300 750 441 152 343 65 343 622 400 404 221 423 750 828 559 804 343 28 300 559 441 13 343 750 622 371 81 441 804 221 970 152 160 419 441 622 804 167 28 404 750 364 423 970 400 160 601 160 804 364 828 13 343 848 160 300 13 804 13 81 152 300 423 828 441 804 300 167 13 28 400 343 300 419 423 221 404 441 371 160 622 622 404 343 300 804 804 441 13 419 404 559 
Table of intersection of symbols
a 13
b 750
c 404
d 152
e 848
f 343
g 371
h 65
i 28
j 601
k 804
l 419
m 300
n 622
o 970
p 160
q 183
r 400
s 828
t 81
u 167
v 423
w 559
x 221
y 441
z 364
Comparable: 109.353
142: PointerSwap: 
Decrypted: uzvixxedemildgjyfnqabonnzprzrzjbuxiqrlvojteujwwckpwngpuymjafbxeexwheqrneyunrgtkrzhrnmbouiugahzwuzkuauokeqrtyywrpehbllryhjsaipiqirybrcgajhxakzcturqixfxsjtxenwhskhngqdjcasndccsljusxytowzxjriemoxzeneoclclhhqoianjaikmojbyisjvmeqqcywgeneudxjzneayudqggzaiysgoofifnzmniuqagpyziboxnmfjlujpofdmdwpersulmcgrocodaajduefsfoupotdjhfctkequcakcmzmvbyjftphrawrqeiyudfdoatgjugsakgzkqxeblztyrflpsxcwcrmvmtoykhjaktptctzidpnn
Encrypted: 645 493 154 460 319 319 516 849 516 397 460 881 849 62 296 913 16 755 364 494 260 51 755 755 493 781 252 493 252 493 296 260 645 319 460 364 252 881 154 51 296 879 516 645 296 759 759 427 676 781 759 755 62 781 645 913 397 296 494 16 260 319 516 516 319 759 350 516 364 252 755 516 913 645 755 252 62 879 676 252 493 350 252 755 397 260 51 645 460 645 62 494 350 493 759 645 493 676 645 494 645 51 676 516 364 252 879 913 913 759 252 781 516 350 260 881 881 252 913 350 296 59 494 460 781 460 364 460 252 913 260 252 427 62 494 296 350 319 494 676 493 427 879 645 252 364 460 319 16 319 59 296 879 319 516 755 759 350 59 676 350 755 62 364 849 296 427 494 59 755 849 427 427 59 881 296 645 59 319 913 879 51 759 493 319 296 252 460 516 397 51 319 493 516 755 516 51 427 881 427 881 350 350 364 51 460 494 755 296 494 460 676 397 51 296 260 913 460 59 296 154 397 516 364 364 427 913 759 62 516 755 516 645 849 319 296 493 755 516 494 913 645 849 364 62 62 493 494 460 913 59 62 51 51 16 460 16 755 493 397 755 460 645 364 494 62 781 913 493 460 260 51 319 755 397 16 296 881 645 296 781 51 16 849 397 849 759 781 516 252 59 645 881 397 427 62 252 51 427 51 849 494 494 296 849 645 516 16 59 16 51 645 781 51 879 849 296 350 16 427 879 676 516 364 645 427 494 676 427 397 493 397 154 260 913 296 16 879 781 350 252 494 759 252 364 516 460 913 645 849 16 849 51 494 879 62 296 645 62 59 494 676 62 493 676 364 319 516 260 881 493 879 913 252 16 881 781 59 319 427 759 427 252 397 154 397 879 51 913 676 350 296 494 676 879 781 879 427 879 493 460 849 781 755 755 
Table of intersection of symbols
a 494
b 260
c 427
d 849
e 516
f 16
g 62
h 350
i 460
j 296
k 676
l 881
m 397
n 755
o 51
p 781
q 364
r 252
s 59
t 879
u 645
v 154
w 759
x 319
y 913
z 493
Comparable: 109.358
143: PointerSwap: 
Decrypted: aaozdhxzmnomttfvrczmgtlnzmdjizpxvxbwtlcuuvdmbatvdrakkpvrkxwdvrdygjpagecpdgsxdnhyhzhopmwiibgmiosdklzbbstxeqdwefmksbbezmxqgqnxkjurgcuaxseprnigvdrg
Encrypted: eexmqtgmuhxuiinbojmukilhmuqfdmygbgrsiljzzbqureibqoevvybovgsqboqckfyekwjyqkpgqhtctmtxyusddrkudxpqvlmrrpigwaqswnuvprrwmugakahgvfzokjzegpwyohdkbqok
a e
b r
c j
d q
e w
f n
g k
h t
i d
j f
k v
l l
m u
n h
o x
p y
q a
r o
s p
t i
u z
v b
w s
x g
y c
z m
Comparable: 109.361
144: PointerSwap: 
Decrypted: mouaoirgglttclyzgedxiclyfoddvpyuziouewwhtaddnogpbioxhlunuhifhzgmgvcbvrfxpofbjnjolvnogpvjzeaafvjufwjamihmwytxhdlikmutmskhzwkvlmoaegnbrzphxfbkkvvzjfeajmbyslcvakwwluslmtjbqcybsubedklhqzrshbnwgulhuzuvtzwjvepg
Encrypted: 408 666 446 219 666 210 113 558 558 106 816 816 402 106 473 368 558 849 594 247 210 402 106 473 575 666 594 594 235 400 473 446 368 210 666 446 849 780 780 635 816 219 594 594 24 666 558 400 299 210 666 247 635 106 446 24 446 635 210 575 635 368 558 408 558 235 402 299 235 113 575 247 400 666 575 299 728 24 728 666 106 235 24 666 558 400 235 728 368 849 219 219 575 235 728 446 575 780 728 219 408 210 635 408 780 473 816 247 635 594 106 210 686 408 446 816 408 755 686 635 368 780 686 235 106 408 666 219 849 558 24 299 113 368 400 635 247 575 299 686 686 235 235 368 728 575 849 219 728 408 299 473 755 106 402 235 219 686 780 780 106 446 755 106 408 816 728 299 935 402 473 299 755 446 299 849 594 686 106 635 935 368 113 755 635 299 24 780 558 446 106 635 446 368 446 235 816 368 780 728 235 849 400 558 
Table of intersection of symbols
a 219
b 299
c 402
d 594
e 849
f 575
g 558
h 635
i 210
j 728
k 686
l 106
m 408
n 24
o 666
p 400
q 935
r 113
s 755
t 816
u 446
v 235
w 780
x 247
y 473
z 368
Comparable: 109.368
145: PointerSwap: 
Decrypted: fkpqsqxxiamijdkrcdupzpqxrgyvktdbhaxojcusmdmjsgrehhzpyuhbznqhitqlfygxbgejxgxfsccdentdsmrkzgopgmnsjswqzsqhylhaezyujsmasfivbjrcbaruhy
Encrypted: ydijljqqbtfbcwdkvwnisijqkzrodmwuatqhcvnlfwfclzkxaasirnausgjabmjeyrzquzxcqzqylvvwxgmwlfkdszhizfglclpjsljareatxsrnclftlybouckvutknar
N = 45
Comparable: 109.369
146: PointerSwap: 
Decrypted: jamwenecctdhujnropfwnovjfdecuarqgdjgqjwqmlyejovkwiqvvacdrhcbmfmeekkxphitoahheokmfzbukdoppxqsfvzikgaqnhuvrwvmbjynuaoshpaqpvwhuoeorssmikzdxjdgmjreztswnemjglifdmalxtqorurzutyafvtnrzxnphroyhiteitvmczrsytlfaavaezueouk
Encrypted: 852 998 571 451 600 761 600 831 831 388 636 120 76 852 761 719 73 259 186 451 761 73 634 852 186 636 600 831 76 998 719 733 302 636 852 302 733 852 451 733 571 511 901 600 852 73 634 924 451 332 733 634 634 998 831 636 719 120 831 415 571 186 571 600 600 924 924 761 259 120 332 388 73 998 120 120 600 73 924 571 186 248 415 76 924 636 73 259 259 761 733 241 186 634 248 332 924 302 998 733 761 120 76 634 719 451 634 571 415 852 901 761 76 998 73 241 120 259 998 733 259 634 451 120 76 73 600 73 719 241 241 571 332 924 248 636 761 852 636 302 571 852 719 600 248 388 241 451 761 600 571 852 302 511 332 186 636 571 998 511 761 388 733 73 719 76 719 248 76 388 901 998 186 634 388 761 719 248 761 761 259 120 719 73 901 120 332 388 600 332 388 634 571 831 248 719 241 901 388 511 186 998 998 634 998 600 248 76 600 73 76 924 
Table of intersection of symbols
a 998
b 415
c 831
d 636
e 600
f 186
g 302
h 120
i 332
j 852
k 924
l 511
m 571
n 761
o 73
p 259
q 733
r 719
s 241
t 388
u 76
v 634
w 451
x 761
y 901
z 248
Comparable: 109.377
147: PointerSwap: 
Decrypted: gnozkjcvrnclgtuuflolirgkqtrouzclpqdhigggvjeinyelcizocbzvhoihmqjxgjmfrdeguyvcryorrrszcdhwpdnlaufzlwxk
Encrypted: 977 69 260 655 658 136 224 6 464 69 224 778 977 669 329 329 760 778 260 778 106 464 977 658 562 669 464 260 329 655 224 778 807 562 879 694 106 977 977 977 6 136 252 106 69 797 252 778 224 106 655 260 224 46 655 6 694 260 106 694 997 562 136 922 977 136 997 760 464 879 252 977 329 797 6 224 464 797 260 464 464 464 902 655 224 879 694 489 807 879 69 778 653 329 760 655 778 489 922 658 
Table of intersection of symbols
a 653
b 46
c 224
d 879
e 252
f 760
g 977
h 694
i 106
j 136
k 658
l 778
m 997
n 69
o 260
p 807
q 562
r 464
s 902
t 669
u 329
v 6
w 489
x 922
y 797
z 655
Comparable: 109.39
148: PointerSwap: 
Decrypted: cyakbslrfvqlxmtjwzvgqaalinmpslpchburlpmbjuuklahnfphuopzsyvawudbgjrvkoefdlerpaqmprvtxpbrjzabqffpsaovizhcwebenixgksywykwacytgvzhcmmyjnihkqeqobhfrdzhruipbyfkwfikksdxtuwsbhtazcvirbtytprdjhzakzexsbskgaxpbttqpwk
Encrypted: rcdzxuhmglihpjqkyelviddhonjbuhbrwxamhbjxkaazhdwngbwatbeucldyafxvkmlztsgfhsmbdijbmlqpbxmkedxiggbudtloewrysxsnopvzucyczydrcqvlewrjjcknowzisitxwgmfewmaobxcgzygozzufpqayuxwqderlomxqcqbmfkwedzespuxuzvdpbxqqibyz
a d
b x
c r
d f
e s
f g
g v
h w
i o
j k
k z
l h
m j
n n
o t
p b
q i
r m
s u
t q
u a
v l
w y
x p
y c
z e
Comparable: 109.39
149: PointerSwap: 
Decrypted: hcksgmijrtctsmzggjjlwculexrx
Encrypted: sjgmzenhtkjkmevzzhhorjyopctc
a a
b d
c j
d x
e p
f f
g z
h s
i n
j h
k g
l o
m e
n b
o w
p i
q q
r t
s m
t k
u y
v l
w r
x c
y u
z v
Comparable: 109.393
150: PointerSwap: 
Decrypted: rbsywufzhtlfvxiyxumtncdcihqmtymypuqjkjavqqakcnxkaylwlgamhuclwvlrqkuykrpruocuvpkhmminbqvdbdaahhkhxzhbspeonrfcbuatuwqmthwxdpdmjfdwyfzclamgxtqyxtcllfrtwejakmijhbliubsn
Encrypted: wgxdbzkemyqkacndczryshihnmvrydrduzvopofavvfphscpfdqbqlfrmzhqbaqwvpzdpwuwzthzaupmrrnsgvaigiffmmpmcemgxujtswkhgzfyzbvrymbciuirokibdkehqfrlcyvdcyhqqkwybjofprnomgqnzgxs
N = 31
Comparable: 109.415
151: PointerSwap: 
Decrypted: cajqvkklqcyjbpntdmzlqfsjopiqswvndiukvmrkfwhquoqlvopaljpfeimsbbzvbrktmgwl
Encrypted: 849 854 223 366 474 159 159 783 366 849 894 223 750 284 866 2 227 989 975 783 366 658 669 223 687 284 986 366 669 210 474 866 227 986 543 159 474 989 465 159 658 210 408 366 543 687 366 783 474 687 284 854 783 223 284 658 206 986 989 669 750 750 975 474 750 465 159 2 989 851 210 783 
Table of intersection of symbols
a 854
b 750
c 849
d 227
e 206
f 658
g 851
h 408
i 986
j 223
k 159
l 783
m 989
n 866
o 687
p 284
q 366
r 465
s 669
t 2
u 543
v 474
w 210
x 573
y 894
z 975
Comparable: 109.417
152: PointerSwap: 
Decrypted: fmabazzfnydtnixntxpjgdfeapmnsgywvtrasbjaxsgparotbgewstnataynsktgwkzoeamgcemxekmnxqhjslfrlzjqrsfiiaytvnplytzohrobdnuygxoxuhtnawnftphtcjbkdrifypruxlbgyluaqkteeailhwiwvkveuweylgpewgsivjmhgmij
Encrypted: 834 805 350 157 350 956 956 834 693 341 18 993 693 406 820 693 993 820 710 837 642 18 834 586 350 710 805 693 122 642 341 461 33 993 783 350 122 157 837 350 820 122 642 710 350 783 668 993 157 642 586 461 122 993 693 350 993 350 341 693 122 684 993 642 461 684 956 668 586 350 805 642 28 586 805 820 586 684 805 693 820 414 239 837 122 543 834 783 543 956 837 414 783 122 834 406 406 350 341 993 33 693 710 543 341 993 956 668 239 783 668 157 18 693 414 341 642 820 668 820 414 239 993 693 350 461 693 834 993 710 239 993 28 837 157 684 18 783 406 834 341 710 783 414 820 543 157 642 341 543 414 350 414 684 993 586 586 350 406 543 239 461 406 461 33 684 33 586 414 461 586 341 543 642 710 586 461 642 122 406 33 837 805 239 642 805 406 837 
Table of intersection of symbols
a 350
b 157
c 28
d 18
e 586
f 834
g 642
h 239
i 406
j 837
k 684
l 543
m 805
n 693
o 668
p 710
q 414
r 783
s 122
t 993
u 414
v 33
w 461
x 820
y 341
z 956
Comparable: 109.42
153: PointerSwap: 
Decrypted: gjlymnnikncflpriuvxnqdqtjafudomriiooyrlvlkdlrpwfyisbmeuyftdkvhgrdanmbkwpzinpbwfbzpirqfzyzysyycsomkyyftwgkulxoqlremvmvsejdlrcjccmdqvfntikxwlqjxlkiitdjvfnytkfytqsyonwdjclhkllufceetnagxoogipchonmihuidtljfbbzmsfgokoggkx
Encrypted: qtviwxxsuxmpvzbsefhxanadtkpenywbssyyibvfvunvbzgpisclwoeipdnufrqbnkxwlugzjsxzlgpljzsbapjijiciimcywuiipdgquevhyavbowfwfcotnvbmtmmwnafpxdsuhgvathvussdntfpxidupidaciyxgntmvruvvepmoodxkqhyyqszmryxwsresndvtplljwcpqyuyqquh
N = 62
Comparable: 109.423
154: PointerSwap: 
Decrypted: nldmauaxfbknkqqqporjqbchzmaahiiunguaxpsywudfvpuebjtlhkolvujplgczujfqycklfphvigxbsaaskyzpbjuwraowdxqzufajsmnapqqeahygltdntrysugdkapwluyfslnwjelaxcmmykfgzvxpmfvgbxcsbscttqzbgytmmopvsht
Encrypted: hfxguourzvehekkkjildkvwbtguubccohaourjmsqoxzpjoyvdnfbeifpodjfawtodzkswefzjbpcarvmuumestjvdoqluiqxrktozudmghujkkyubsafnxhnlsmoaxeujqfoszmfhqdyfurwggsezatprjgzpavrwmvmwnnktvasnggijpmbn
N = 72
Comparable: 109.429
155: PointerSwap: 
Decrypted: mfetyqh
Encrypted: ibapumd
N = 22
Comparable: 109.429
156: PointerSwap: 
Decrypted: iqjonwqavodcxhywzdddhbhmsrlkutukdsnnzjgapkx
